contract_id,title,template_family,vendor_name,entity_name,effective_date,expiry_date,status,signature_status,last_reviewed_date,last_activity_date,governing_paper,business_scope,commercial_model,financial_terms,auto_renewal,standard_terms_alignment,open_source_candidate,risk_flags
DUMMY-001,Master OEM Software License Agreement,OEM license,"Northstar Interface Labs, Inc.",Cisco Systems International B.V.,2014-02-15,2027-02-14,Active,Fully executed,2021-11-09,2024-01-17,Vendor paper,Embedded UI rendering toolkit for enterprise collaboration endpoints.,Per-device royalty,USD 1.85 royalty per shipped hardware endpoint containing the licensed runtime.,Renews automatically for successive 12-month periods unless either party gives 90 days' notice.,Partial alignment; legacy indemnity and audit clauses are vendor-favored.,Potentially replaceable with LVGL plus internal integration effort.,Vendor-favored audit rights | Auto-renewal not actively monitored | No benchmark for price reduction
DUMMY-002,Settlement and Restated OEM Agreement,Settlement + OEM restatement,Bluehaven Contact Technologies LLC,"Cisco Systems, Inc.",2012-08-01,2026-07-31,Active,Fully executed,2020-06-30,2023-10-02,"Mixed; settlement on mutually negotiated paper, base OEM on vendor paper",Contact center call recording and workforce analytics modules bundled into enterprise suites.,Minimum commitment plus usage royalty,"Annual minimum of USD 250,000 credited against variable royalties tied to agent-seat deployments.",Renews for one-year terms unless terminated on 120 days' prior written notice.,Moderate alignment after settlement amendment; data-use rights remain ambiguous.,No direct drop-in open source replacement; partial alternatives exist for analytics only.,Ambiguous affiliate use rights | Legacy settlement obligations survive termination | No documented owner in current operating team
DUMMY-003,Distribution Addendum No. 12,Distribution addendum,Harbor Peak Development Tools GmbH,Cisco Commerce Operations Ltd.,2018-04-10,2026-04-09,Active,Executed,2024-03-21,2024-09-30,Cisco paper,Redistribution rights for code analysis and compression libraries in appliance firmware images.,Quarterly distribution fee,"Quarterly fee of USD 42,000 covering up to 500,000 redistributed units.",No automatic renewal; extension requires written amendment.,Strong alignment; current security and compliance language incorporated.,Compression components may be replaceable with Zstandard-based stack.,Renewal action required before expiry | Unit cap may be exceeded by current shipment forecast
DUMMY-004,Evaluation Agreement for Core Code Library,Evaluation agreement,"SummitRiver Software, Ltd.","Cisco Systems, Inc.",2023-01-09,2023-10-09,Expired,Executed,2023-07-11,2023-07-11,Vendor paper,Short-term evaluation of C++ networking and XML parsing library for prototype firmware.,No-fee evaluation,No license fee during evaluation; production use prohibited absent separate agreement.,No renewal.,Low alignment; confidentiality and residuals clauses are non-standard.,Yes; Boost.Beast and pugixml cover most use cases.,Expired but artifacts may remain in internal repositories | Residual knowledge clause conflicts with preferred terms
DUMMY-005,Software License Agreement,Standalone software license,DeltaForge Packaging Systems,Cisco Systems International B.V.,2016-06-27,2026-06-26,Active,Executed,2019-12-02,2024-05-12,Vendor paper,"File packaging, archive inspection, and secure transfer utilities embedded in support workflows.",Server-based subscription,"USD 96,000 annual subscription for up to 40 production servers and 100 internal users.",Renews automatically for two-year periods absent 60 days' notice.,"Partial alignment; uptime obligations absent, escrow language missing.","Possible phased replacement with 7-Zip, libarchive, and internal signing utilities.",No recent legal review | Vendor paper predates current cyber standards | Renewal may occur without stakeholder visibility
DUMMY-006,Amendment No. 9 to OEM-IN Software License Agreement,OEM amendment,VoiceHarbor Recognition Holdings,"Cisco Systems, Inc.",2021-03-18,2028-03-17,Active,Fully executed,2024-02-01,2025-01-06,Mutual amendment to legacy vendor paper,"Speech recognition, command grammars, and language packs for endpoint voice control.",Royalty by enabled feature and language pack,USD 0.65 per enabled endpoint plus USD 0.08 per installed premium language pack.,Base agreement renews annually; amendment remains effective while base agreement remains active.,"Moderate alignment; AI output ownership clarified, audit rights still broad.","Partial replacement possible with Vosk or Whisper-class models, but embedded footprint is a concern.",Royalty reporting complexity | Broad audit right with 10-day notice | Export-control annex requires annual certification
DUMMY-007,Amendment No. 18 to Audio Codec Software License Agreement,Codec license amendment,Auralink Patent Pool Administration,Cisco Systems International B.V.,2020-12-14,2027-12-31,Active,Executed,2023-09-14,2024-12-19,Vendor paper with Cisco compliance rider,Patent and implementation rights for audio encode/decode functionality in collaboration devices.,Quarterly royalty with shipment reporting,Royalty tiers range from USD 0.11 to USD 0.24 per shipped device depending on volume band.,Extends automatically while covered products continue to ship and royalties are paid.,Partial alignment; termination for patent challenge is unfavorable.,No direct open source substitute for patent grant; implementation alone would not solve licensing need.,Business may confuse codec implementation with patent coverage | Quarterly reporting obligations are manual
DUMMY-008,Amendment No. 26 to Master Agreement,Master agreement amendment,CloudMesa Software Services,"Cisco Systems, Inc.",2022-05-26,2027-05-25,Active,Fully executed,2024-06-11,2025-02-18,Cisco paper,Hosted analytics and case-routing platform supporting post-sales support operations.,SaaS subscription with service credits,USD 1.2M annual subscription; service credits apply if monthly availability falls below 99.9%.,Master term rolls forward annually unless non-renewed with 180 days' notice.,"High alignment; includes security exhibit, DPA, subprocessors, and business continuity terms.","Some workflow functions could shift to Camunda and OpenSearch, but migration cost is high.",Large spend concentration | Subprocessor list updates require operational monitoring
DUMMY-009,Amendment No. 2 to SolutionsPlus Agreement,Resale program amendment,BrightCall Workforce Solutions,Cisco Systems International B.V.,2019-09-03,2026-09-02,Active,Executed,2022-04-27,2024-08-08,Cisco paper,Resale and support alignment for workforce optimization software sold with collaboration solutions.,Reseller discount schedule,Discount bands from 18% to 32% based on quarterly booked revenue thresholds.,Renews for one-year terms unless terminated with 90 days' notice.,High alignment; pricing and support appendices updated to current template.,No single equivalent; scheduling engine could be replaced piecemeal.,Channel margin assumptions may be outdated | Named support contacts no longer current
DUMMY-010,Amendment No. 3 to Software Agreement,Commercial amendment,BrightCall Workforce Solutions,"Cisco Systems, Inc.",2020-11-30,2026-11-29,Active,Fully executed,2021-12-13,2024-02-05,Vendor paper with commercial amendments,"Revision of discount model, support obligations, and migration rights for legacy on-prem deployments.",Blended license maintenance,22% annual maintenance on perpetual licenses; migration credits available toward cloud SKUs.,Renewal follows base agreement schedule.,Moderate alignment; support SLAs improved but liability cap remains asymmetric.,"Limited; reporting and recording functions may have open components, but not full suite parity.",Base contract still uses outdated vendor liability cap | Perpetual-to-cloud conversion rights may be underused
DUMMY-011,Final Executed OEM Agreement,Legacy OEM agreement,"SignalPath UI Components, Inc.","Cisco Systems, Inc.",2009-01-20,2027-01-19,Active,Executed,2018-05-04,2024-03-28,Vendor paper,"Embedded graphical UI controls, charting widgets, and device-side menu framework.",Perpetual OEM license plus annual maintenance,One-time license fee previously paid; ongoing 18% maintenance and optional feature royalties.,Auto-renews yearly unless either party gives notice 30 days before the end of the current term.,"Low alignment; document predates current security, accessibility, and sourcing standards.","Yes, likely replaceable with Qt for MCUs or web-based rendering stack depending hardware profile.",Very old contract still active | Minimal cybersecurity language | Maintenance pricing lacks benchmark protections
DUMMY-012,Amendment No. 3 to SolutionsPlus Agreement,SolutionsPlus amendment,Helix Route Cloud AG,Cisco Systems International B.V.,2021-07-12,2027-07-11,Active,Executed,2024-01-30,2025-01-23,Cisco paper,"Resale of cloud-native contact center connectors, routing adapters, and reporting modules.",Revenue share,Cisco retains 27% of net end-customer subscription revenue on eligible SKUs.,Renews for two-year periods absent non-renewal notice delivered 120 days before term end.,High alignment; cloud security and branding rights are current.,"Connectors could be custom-built, but operational support burden would increase.",Revenue share percentages may need refresh against current channel benchmarks
DUMMY-013,Commercial Terms Addendum to Core Supplier Base Agreement,Cloud services addendum,Helix Route Cloud AG,"Cisco Systems, Inc.",2022-10-17,2027-10-16,Active,Fully executed,2024-09-09,2025-03-14,Cisco paper,"Commercial framework for SaaS cloud services including hosting, support, DR, and compliance commitments.",Committed annual cloud spend,"Committed annual spend of USD 780,000 with overage fees for usage above contracted API volumes.",Auto-renews yearly unless a party elects non-renewal on 180 days' notice.,"High alignment; includes security controls, audit reports, and data residency commitments.","Monitoring and logging layers could be internalized, but full platform replacement is not near-term.",API overage fees can spike without forecasting | Data residency annex may require update for new regions
DUMMY-014,Amendment No. 4 to SolutionsPlus Agreement,Resale amendment,Helix Route Cloud AG,Cisco Systems International B.V.,2024-02-01,2028-01-31,Active,Executed,2024-11-19,2025-02-20,Cisco paper,"Updated territories, enablement obligations, and marketing development fund terms.",Reseller discount plus MDF,Base discount of 24%; additional 3% MDF accrues on qualified regional campaigns.,Base agreement governs renewal; this amendment remains effective until superseded.,High alignment.,Not applicable; this is primarily a channel-commercial instrument.,MDF reconciliation requires manual finance follow-up
DUMMY-015,Amendment No. 4 to Application License Agreement for ISVs,ISV amendment,Harbor Peak Development Tools GmbH,"Cisco Systems, Inc.",2024-08-30,2027-08-29,Pending activation,"Signed, pending internal operational handoff",2025-01-15,2025-01-15,Cisco paper,Updated redistribution rights for software-development components bundled with build and test systems.,Annual development redistribution license,"USD 310,000 annual fee for build farm, CI, and redistribution entitlements.",No automatic renewal; parties must negotiate continuation.,High alignment with current procurement requirements.,Some static analysis functions may be replaced with LLVM-based open tooling.,Operational ownership not yet assigned | Activation checklist incomplete
DUMMY-016,Legacy Perpetual License and Support Agreement,Perpetual license,IronGate Diagnostics Software,"Cisco Systems, Inc.",2011-05-03,2026-05-02,Active,Executed,2017-08-22,2023-12-14,Vendor paper,"Protocol diagnostics, crash analysis, and symbol decoding tools used in engineering support.",Per-seat maintenance,"120 named-user seats with annual maintenance of USD 1,450 per seat.",Support renews annually unless canceled 45 days before renewal.,Low alignment; limited security obligations and no modern privacy terms.,"Some functionality may be replaced with Wireshark, LLDB, and internal tooling.",Named users likely outdated | No recent review despite continued spend
DUMMY-017,Hosted Services and Data Processing Addendum,SaaS + DPA,Metric Harbor Insights Ltd.,Cisco Systems International B.V.,2023-04-01,2026-03-31,Active,Fully executed,2024-10-03,2025-03-03,Cisco paper,Telemetry analytics platform processing limited operational event data from collaboration services.,Usage-based SaaS,"Base platform fee of USD 180,000 plus metered charges by million events processed.",Renews for one-year terms unless either party provides 90 days' non-renewal notice.,High alignment; DPA and subprocessor terms are current.,Analytics stack could migrate to ClickHouse and Grafana with engineering investment.,Metered usage can exceed budget | Annual security report collection must be tracked
DUMMY-018,Royalty-Bearing Codec Integration Agreement,Royalty agreement,"Vertex Audio IP, LLC","Cisco Systems, Inc.",2017-02-14,2027-02-13,Active,Executed,2022-02-10,2024-11-01,Vendor paper,Integration of low-latency audio enhancement algorithms for conference endpoint devices.,Royalty by active endpoint,"USD 0.19 royalty per active endpoint shipped, subject to annual true-up.",Renews automatically for one-year periods while product family remains in active sale.,"Moderate alignment; IP language acceptable, security terms minimal.","DSP alternatives exist, but quality and certification risk must be assessed.",True-up process is manual | Pricing has not been renegotiated in several years
DUMMY-019,Source Code Escrow and Maintenance Addendum,Escrow addendum,"Northstar Interface Labs, Inc.","Cisco Systems, Inc.",2019-11-07,2026-11-06,Active,Executed,2023-06-28,2024-06-28,Cisco paper,"Escrow deposits, release conditions, and maintenance continuity for embedded UI toolkit source code.",Annual escrow and support fee,"USD 74,000 annual fee covering escrow agent charges and update verification.",Renews yearly unless terminated by either party with 60 days' written notice.,Strong alignment; escrow triggers and release rights are clearly negotiated.,"Long-term replacement remains possible, but escrow lowers immediate continuity risk.",Escrow verification dependent on annual deposit discipline
DUMMY-020,Transition Services and Exit Assistance Amendment,Exit/transition amendment,CloudMesa Software Services,Cisco Systems International B.V.,2025-01-08,2026-01-07,Drafted for testing,Synthetic draft only,2025-01-22,2025-01-22,Cisco paper,"Exit support, data export, migration assistance, and step-down services if SaaS stack is replaced.",Time-and-materials transition support,"Transition services billed at pre-agreed rate card with not-to-exceed cap of USD 240,000.",No renewal.,High alignment; designed as a modern transition rider.,Supports migration to internal or open-source alternatives by requiring export cooperation.,Synthetic scenario intended for AI testing only
